id,aeq0,lamda0
725,124.02835632572575,1.8227485841028346
726,124.61292177618046,-0.325733124609292
727,75.86881970723903,0.18058480681876002
728,122.06759260215067,-0.3549880071457207
729,106.81045517135632,0.3018951928465171
730,85.63661892721618,0.2457122038020262
731,82.43838047047498,-1.2590361549341211
732,77.12915182691138,-1.1516761497068193
733,70.68812460322226,0.9264786987849891
734,100.43859796133376,-0.6411048368175069
735,70.53949772525964,-1.51355079549844
736,80.01513403317425,-0.02081003755092751
737,84.94627429060344,-0.06448982861950973
738,55.59025220984489,2.03205591486484
739,97.16174046055042,-0.16294747750395974
740,89.36985708701634,-0.08654883914264255
741,111.88038763751773,-1.6564502332068947
742,58.142315300876554,-0.5406203694980938
743,109.9950428348614,-0.4677024667039489
744,91.64017020844092,-0.04459768918997062
745,91.52476553151152,0.01290026621255719
746,112.57520083233344,2.425907909722186
747,108.47998650340672,0.3066837507003862
748,102.01644499905592,0.07953229174138807
749,94.39818547544144,0.2055275495789784
750,60.129654645261006,1.2506505634858427
751,71.01263300507473,-2.365704540395865
752,88.86794244583874,-0.24461828315202555
753,96.02095593394878,-0.12089067642016398
754,93.83907491230323,-0.025412231471681406
755,94.87192659657036,-0.16209936703179303
756,114.22564013155241,-0.9482034283419776
757,64.13201470638649,-2.7719229503890443
758,96.12999863137068,-0.48645743222737486
759,78.38993748188122,1.3331223277216642
760,103.48640168692093,1.7577149111303705
761,107.81675965394086,0.24311165114502406
762,81.5115219990014,-0.4211958337982468
763,79.99076670979495,0.4750919309454946
764,89.234143565427,-0.0982441585955968
765,78.19716337440548,0.5748105334600467
766,66.31632786354898,-0.0614149378310889
767,99.73342738760194,-0.6179038146951622
768,77.39456403406331,0.7297069112334256
769,83.9188677257399,1.1845852091168994
770,87.85491826543483,-0.036526833501451535
771,60.76243792303431,-2.6228805307772047
772,107.27728799666426,-0.0584442131104219
773,80.13324309661913,-0.1826093238031127
774,83.56059452759436,1.0574831219966645
775,60.048487120844754,1.2527076204370096
776,53.743839890073126,-2.3528008218894927
777,100.55558134168496,-0.38425610890130274
778,51.780776377725005,3.8000196866484366
779,142.28790977258262,8.680036669826096
780,113.60823947885311,0.3801699101342273
781,77.93819627767348,-0.46282788976661604
782,71.95740137709885,0.503851454281797
783,80.91800115105556,-0.2708744506232087
784,86.8859240667672,0.21344697781348232
785,66.11852958690608,0.9107089464144512
786,129.8428550433083,-16.13764666703052
787,89.45122233945611,-0.01780100416655196
788,77.49793088752247,1.5676163763330502
789,71.52790431170317,0.6594631553267933
790,64.14449796928568,-3.041144143976896
791,93.47204873728752,0.24317995381696614
792,76.24286111046544,-0.2678096955226806
793,57.80036624990766,-3.919710150673285
794,111.9513884853561,-0.8063081352830508
795,86.71332543001479,0.05061685608697882
796,121.57486879425001,2.6942308659478065
797,119.3799128700598,2.116611450681972
798,97.27167635866907,-0.0708103955457844
799,94.96627571296216,0.9631958112730253
800,79.61835609294232,-0.9186282303838889
801,102.10663788108106,-0.6933852501534996
802,134.67089218847866,7.316411359779354
803,118.3333803637988,-3.997366269597894
804,100.79429264922702,0.27145411424793875
805,93.8622282521982,0.17686227651035066
806,90.74231825976953,-0.10355404140651402
807,130.0958173797497,-1.327957320153899
808,116.76541547981792,4.00357547974913
809,91.87219387593447,0.01968118477326912
810,63.37576479755389,-4.060463904042815
811,94.11789499337979,0.5274691155015491
812,93.75582546381376,-0.20647075934272924
813,97.01434638433274,0.30434969967411907
814,75.10282004443738,-1.1495768316182067
815,86.24288673986594,0.1686445192085012
816,116.73030657937565,3.7788625424242728
817,72.01763723440985,-1.4369568929098786
818,96.17759647791719,-0.8829252182902909
819,81.93695547168343,-1.0019505407798466
820,65.01612889360288,0.4809714525162151
821,100.19188948485116,-0.5525814298780097
822,82.38897493738973,0.3503599077656535
823,125.60420628146132,-1.2347523451594586
824,126.56586612924448,-5.259649603497161
825,84.98998342217686,-0.42003793337838946
826,105.61528813551251,-1.063152906018786
827,120.11838115649051,3.0738568876318606
828,113.34778819494315,1.7386216685185947
829,72.52284208951065,1.410998099536994
830,74.04156660118994,4.793231642849008
831,94.09242636444432,0.5741586795512872
832,74.61961294750692,1.0400626762963296
833,56.434526151139266,-4.263588147781625
834,70.79902255749569,0.025610242682125937
835,91.36322631027761,0.3075048882906528
836,82.23488861894772,0.4871200663307203
837,89.20951932761253,-0.1131997261946399
838,98.07603598896614,-1.1924713342667963
839,100.11172845258517,-1.571309176783051
840,100.73147255161179,-0.707121750073195
841,51.57033187074998,2.4379774634445095
842,104.015939981178,1.4514250876189534
843,105.02323942511497,-0.20614403049439534
844,80.11062639515983,0.055432318082611697
845,86.4074284995683,-0.38078662466013624
846,91.43584298075156,0.189441722465813
847,94.58911367633942,-0.3185534942527192
848,110.19354373398563,-3.17083218625024
849,80.9049759242485,1.5926319517064205
850,100.8491382816448,0.5147143252709335
851,73.80507567132729,3.9127776899098694
852,84.80914737137057,-0.0025831851625756465
853,70.51591058743267,2.2109979072795096
854,85.90377455009504,0.07716353957588812
855,74.16518442686424,0.7692122227004314
856,81.48058219747381,0.1281863729841643
857,109.47667232142526,1.68902453544466
858,90.42093924522872,-0.0008811384623369481
859,89.36936831535905,0.009582534995783721
860,94.75934760418419,0.9839222030996783
861,103.03062033498935,1.5755388856271695
862,92.56782546002941,0.04935481838269191
863,85.32771755222947,0.796433732116557
864,44.131833572502075,-2.3982683929867448
865,93.58435341971307,1.22760773032184
866,89.6108703976605,-0.022614108985403884
867,104.16203000325342,0.5442941847390697
868,139.2561553093609,-1.0094817082709067
869,91.4438488892402,-0.1298111493544434
870,63.6420570419603,5.354326884194825
871,87.02503293058702,0.07387596264934791
872,90.87717562958329,-0.08082156974265614
873,92.67810492129988,-0.3104390582572202
874,60.94877005733121,-2.9935848096133366
875,113.68159519663324,-3.566102831822519
876,99.1947938168631,1.0004487088099427
877,55.77407130837963,1.3419221643920645
878,91.67269275342787,0.10355550934140377
879,114.21295906611628,-1.3708965337437249
880,69.25105479640538,-1.1709618774833679
881,98.02592176680723,0.2313505124849055
882,112.96369672696719,-2.7045611567576127
883,70.34033511185504,4.632050495408221
884,84.81319606943482,0.6060098018962042
885,82.80817914998634,-0.4784610911982227
886,73.41010566955913,1.8963832283248794
887,88.03443726232089,-0.10247764341036937
888,100.76483204053189,0.29496206213333165
889,89.77377521981882,0.03702620398847903
890,83.90096236965866,-0.9065130920058028
891,60.50379237181708,-1.9133223441579512
892,76.24555831733137,-1.0269138784483112
893,86.6734495089533,-0.14519206331951648
894,80.09080376372394,-1.1764294737975078
895,114.57897616235886,-1.220026305240698
896,117.13357632847426,0.5676369738642503
897,102.13805426805348,-2.8607839176487904
898,42.557846491771755,-2.78422032816472
899,88.03614146487288,-0.4278565464977894
900,98.82625522869111,-1.1003457707537385
901,108.79357593528928,-2.225954296978463
902,61.66386041061054,-3.441926998881898
903,68.11843054859739,0.6614407510573809
904,116.42000723994691,-1.377872262107355
905,101.0570971489525,0.4104081983199054
906,115.26946344358511,-2.8485552417409736
907,117.98520406580934,-1.8096862986912445
908,68.73339258877921,-2.4288378454668638
909,75.03036166408535,-2.646902595055636
910,86.13586947848535,0.05262140829392649
911,89.10881578358045,0.18469697470460028
912,88.73334263273276,0.24232507197952677
913,106.64985884250194,0.909429040071909
914,70.42911739684803,2.1214935767497862
915,90.15326031998124,0.038760392462161626
916,104.6583885589262,0.7676072498369078
917,58.746531255076995,-0.8475811339147098
918,47.48274313644292,6.028656249403317
919,113.29839152684036,-1.4372290643118173
920,119.03806145836955,-5.325267189943363
921,85.0625495567561,-0.8694308880211146
922,73.80256202319597,2.2493219667888256
923,75.9485274019547,-0.6173936169806263
924,81.42874791077149,1.486663537924135
925,71.28867426168914,-5.546564277195813
926,84.0656232187895,0.039387517603418354
927,62.94540561328177,1.5285609952563355
928,95.74534470926858,0.5607356423836533
929,83.73557231281072,-0.1508875504495726
930,98.30154298420443,0.933031492747957
931,89.65724030765496,-0.020203643444514457
932,79.91098669382698,-0.5809792159866993
933,96.40708256504763,-0.3935749516629323
934,100.40182033700626,0.6712679568922523
935,80.37231290207512,-0.11565311061845529
936,69.96223624411073,2.3051101985610667
937,84.253714004759,-0.16653498714347773
938,120.01028927235237,0.042415787820235695
939,103.4012970471961,1.8841226777172062
940,72.71015546990301,0.607087424566236
941,78.22528436455588,-0.481289257831811
942,70.45040485204028,2.5081744153894485
943,100.26076127943067,-1.5773791055172293
944,85.59541939550704,0.17680176254495616
945,75.07327694525478,-1.802292836539587
946,71.84593929147843,1.9978203137074606
947,82.53892360069887,0.6982902716559926
948,62.455161173313,-1.2444080794669696
949,105.29841399945977,4.704772798375939
950,106.08664980113605,-1.5726995801654298
951,103.72506813946497,-2.6112013770973563
952,60.39222103718408,3.321349967824637
953,65.68003673268423,-1.6371709795696854
954,47.67714353230779,2.234003915144429
955,81.35295281929284,1.185970322413415
956,97.29154697273654,-0.6197091883412457
957,82.36954224943925,-0.43986529244828065
958,94.49666478860127,-0.3621851473980822
959,113.09774569515233,-1.8934024892513905
960,98.01771855423125,0.30446436800821347
961,98.55180945845662,-0.4921573037454611
962,122.3635340366332,2.7808063158614367
963,80.17176355962545,1.68014975854407
964,86.52984310570436,0.3658905434684537
965,102.9495503713197,-1.7502690234656497
966,57.37191271439718,-2.4212999051017494
967,68.17123334680747,-3.628526797237401
968,110.71634527149536,-0.04557968679902185
969,63.34117495918753,1.6171420086961288
970,98.27679230376981,-0.7011859414811283
971,133.20224446420792,-1.6140580844126236
972,111.51401949536408,1.0483059336983698
973,82.42508103559666,0.8528630002724589
974,120.53809909868615,-0.49995854476444723
975,107.19681675330867,0.39308064637327
976,142.31205198170318,-2.7332759737744854
977,78.24175349944743,-2.146195091093647
978,89.00340275156293,-0.15205918764087178
979,87.85212840796406,0.046712313251516174
980,93.87477505561391,0.7068348135495401
981,87.69976450944979,0.1742102535538793
982,104.62500463791044,1.9483216120321192
983,118.68131206531143,-5.506636302039996
984,95.7407641996218,0.48527439793066035
985,51.1004647370144,-0.30977954640036903
986,100.92593580990814,-0.48605426876542174
987,89.14016101313227,-0.026281163757626638
988,77.5751830123382,1.8468029169210014
989,81.02704841925447,-0.44531207838297693
990,84.83251647523257,0.5589948214372085
991,78.00683240381723,-0.9388080481357194
992,99.11994425443748,0.0762861697991834
993,74.57839748902683,3.5392955887064144
994,75.49794462538766,1.0417487672259578
995,98.14866668925077,-0.6396153314150904
996,102.85664583793593,-0.3376026449275137
997,76.29415529677786,0.07783656864915449
998,70.31317913772148,0.7092509201683928
999,65.2520791538366,0.03656039011761597
